[(0.00777008546864152, 0.013113772420668635, 0.005247567567136846, 6.8496141113503155e-06, 0.019142857142857145, 0.036799999999999944, 0.007000000000000006, 0.00010195387755102014), (0.009462591474853172, 0.014432687247245723, 0.003916281506786717, 1.0855921108088895e-05, 0.019957142857142847, 0.05929999999999991, 0.006900000000000017, 0.0002818710204081622), (0.033995681632535475, 0.08378880148213513, 0.005034731177233354, 0.0011862956682402385, 0.03544285714285716, 0.16159999999999997, 0.005099999999999993, 0.0027030881632653034), (0.013326237877989288, 0.020496116046729684, 0.005704958518735093, 2.340011330707962e-05, 0.012271428571428569, 0.02300000000000002, 0.009000000000000008, 2.1196326530612372e-05), (0.01038892614476527, 0.017353364601039117, 0.005160427801062073, 1.980602738083002e-05, 0.01811428571428567, 0.05130000000000001, 0.010000000000000009, 0.0001923869387755108), (0.009184718119808866, 0.012524937055525098, 0.008196655732600283, 2.328661672127617e-06, 0.023742857142857145, 0.061900000000000066, 0.007299999999999973, 0.00034822530612245), (0.06682576287077546, 0.2106743320177277, 0.004436066335829797, 0.006844470018839994, 0.04100476190476188, 0.1166666666666667, 0.006000000000000005, 0.0019018655328798188), (0.008365419266086568, 0.009764270962141802, 0.006657649407466409, 1.4065650683821977e-06, 0.038461904761904746, 0.08833333333333337, 0.008499999999999952, 0.0008320944217687075), (0.01338861634893681, 0.02127868545198172, 0.0039911918204932895, 3.9670335930672044e-05, 0.022014285714285715, 0.043399999999999994, 0.008599999999999941, 0.00012461551020408177)]
[(0.00777008546864152, 0.013113772420668635, 0.005247567567136846, 6.8496141113503155e-06, 0.019142857142857145, 0.036799999999999944, 0.007000000000000006, 0.00010195387755102014), (0.009462591474853172, 0.014432687247245723, 0.003916281506786717, 1.0855921108088895e-05, 0.019957142857142847, 0.05929999999999991, 0.006900000000000017, 0.0002818710204081622), (0.033995681632535475, 0.08378880148213513, 0.005034731177233354, 0.0011862956682402385, 0.03544285714285716, 0.16159999999999997, 0.005099999999999993, 0.0027030881632653034), (0.013326237877989288, 0.020496116046729684, 0.005704958518735093, 2.340011330707962e-05, 0.012271428571428569, 0.02300000000000002, 0.009000000000000008, 2.1196326530612372e-05), (0.01038892614476527, 0.017353364601039117, 0.005160427801062073, 1.980602738083002e-05, 0.01811428571428567, 0.05130000000000001, 0.010000000000000009, 0.0001923869387755108), (0.009184718119808866, 0.012524937055525098, 0.008196655732600283, 2.328661672127617e-06, 0.023742857142857145, 0.061900000000000066, 0.007299999999999973, 0.00034822530612245), (0.06682576287077546, 0.2106743320177277, 0.004436066335829797, 0.006844470018839994, 0.04100476190476188, 0.1166666666666667, 0.006000000000000005, 0.0019018655328798188), (0.008365419266086568, 0.009764270962141802, 0.006657649407466409, 1.4065650683821977e-06, 0.038461904761904746, 0.08833333333333337, 0.008499999999999952, 0.0008320944217687075), (0.01338861634893681, 0.02127868545198172, 0.0039911918204932895, 3.9670335930672044e-05, 0.022014285714285715, 0.043399999999999994, 0.008599999999999941, 0.00012461551020408177)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
