[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
[(0.005600197133024269, 0.007713573070299046, 0.004721955945311801, 1.020753142693517e-06, 0.022042857142857142, 0.054300000000000015, 0.0050000000000000044, 0.00023000816326530617), (0.009086701056444546, 0.01138803001040567, 0.004495037454840839, 5.469087906038809e-06, 0.019885714285714284, 0.05930000000000002, 0.008299999999999974, 0.0002804697959183679), (0.015372475507908457, 0.028887958880926073, 0.005533078379879652, 7.534855238077365e-05, 0.03407142857142858, 0.15149999999999997, 0.005900000000000016, 0.002336433469387753), (0.022875319264333577, 0.05018694884705818, 0.0058004743456647745, 0.00033295911312294793, 0.01200000000000001, 0.017800000000000038, 0.006000000000000005, 1.2160000000000024e-05), (0.012631719223676419, 0.023396562249418246, 0.005226954079056184, 4.5909312058049774e-05, 0.0187, 0.0464, 0.009800000000000031, 0.00014239142857142847), (0.010800073429656923, 0.015206187988529934, 0.008003113627803954, 6.5204865060657954e-06, 0.02524285714285714, 0.05820000000000003, 0.008599999999999941, 0.0003878138775510214), (0.035432086146294124, 0.10673692757255826, 0.004566451266543287, 0.0016708278883368463, 0.016185714285714248, 0.040100000000000025, 0.008499999999999952, 0.00011754979591836775), (0.010158905306347008, 0.014317146515410384, 0.007035919921957207, 5.387175609892006e-06, 0.029128571428571393, 0.07999999999999996, 0.006900000000000017, 0.0005433963265306119), (0.012853076443915762, 0.02019773431270369, 0.0049947617498968255, 3.091693943830159e-05, 0.021942857142857135, 0.04269999999999996, 0.007500000000000062, 0.00012792530612244885)]
