[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
[(0.005427218878999107, 0.006948561346108106, 0.0039400358619029185, 1.071960402418001e-06, 0.019499999999999993, 0.036599999999999966, 0.007600000000000051, 0.00010147142857142815), (0.33866178670655955, 1, 0.0034286298956838213, 0.21869160082926928, 0.03793333333333334, 0.10000000000000009, 0.009099999999999997, 0.0009289209523809533), (0.010249173416454644, 0.020061904310949202, 0.0046474929916912044, 3.192092046229724e-05, 0.03088571428571431, 0.13419999999999999, 0.005099999999999993, 0.001809952653061223), (0.0063825411806126, 0.008832431228448956, 0.004227010222051547, 3.1582665040335183e-06, 0.012828571428571427, 0.01869999999999994, 0.006699999999999928, 1.330204081632653e-05), (0.009975307810448442, 0.018533588271520213, 0.005277118029897748, 1.9228581422451417e-05, 0.01730000000000003, 0.04459999999999997, 0.00880000000000003, 0.0001310342857142852), (0.010339243083572808, 0.01366114056830664, 0.007831348809416133, 4.361512939236466e-06, 0.02265714285714287, 0.05710000000000004, 0.008499999999999952, 0.0002948738775510209), (0.010551771169554714, 0.019362169251889688, 0.0057539271034722506, 2.3997828865622667e-05, 0.019271428571428575, 0.05020000000000002, 0.008099999999999996, 0.0001811077551020408), (0.010437658135201394, 0.017858707334378804, 0.006224994415411439, 1.389152461923425e-05, 0.03131904761904763, 0.08833333333333337, 0.011600000000000055, 0.0006350783673469395), (0.00920074520318379, 0.0137824372511694, 0.004634693214173091, 1.2877250760757887e-05, 0.020714285714285716, 0.03839999999999999, 0.010000000000000009, 8.348693877551028e-05)]
