[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
[(0.005329884833913061, 0.006261171221369793, 0.004233825334476526, 4.795963416940235e-07, 0.01884285714285713, 0.03620000000000001, 0.008499999999999952, 8.027959183673487e-05), (0.34000317295596677, 1, 0.004390807250751166, 0.21780741356702313, 0.019514285714285737, 0.05790000000000006, 0.007500000000000062, 0.00025544979591836766), (0.008815642191008985, 0.010474051851846827, 0.0065071006152102595, 2.098650307004512e-06, 0.032457142857142865, 0.14529999999999998, 0.006199999999999983, 0.0021583395918367337), (0.00805290377121863, 0.01366519256044016, 0.005590629082347837, 7.164508864241928e-06, 0.014914285714285689, 0.022299999999999986, 0.008499999999999952, 2.5438367346938962e-05), (0.01057583695738904, 0.019638636058358444, 0.00448424448545906, 3.4199459141265456e-05, 0.017871428571428587, 0.047800000000000065, 0.010000000000000009, 0.000152922040816327), (0.012184728478906726, 0.014934318569759852, 0.009440606611258756, 3.0520808764354715e-06, 0.022214285714285725, 0.05610000000000004, 0.009199999999999986, 0.0002601440816326538), (0.015469056436663742, 0.03414923686355853, 0.006302158889640419, 8.591868951695655e-05, 0.021514285714285725, 0.04590000000000005, 0.010199999999999987, 0.000145372653061225), (0.011571413281985183, 0.020459552508302753, 0.004704788905985552, 3.5076640534979665e-05, 0.017771428571428566, 0.04469999999999996, 0.005900000000000016, 0.00014463632653061208), (0.01006551268219912, 0.015579240540944062, 0.00610949403168784, 1.1210431572020994e-05, 0.020642857142857136, 0.04269999999999996, 0.006699999999999928, 0.0001213653061224489)]
