[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
[(0.006667879021302554, 0.011292303245296287, 0.005213293574584971, 4.401161117941741e-06, 0.01862857142857144, 0.03749999999999998, 0.005900000000000016, 0.00010786775510204058), (0.007817735260174563, 0.00929604747708443, 0.005011812223021633, 2.614249855193405e-06, 0.019914285714285725, 0.05580000000000007, 0.009400000000000075, 0.00023074693877551093), (0.020589843126535955, 0.06355792161149126, 0.0062564761965606674, 0.00040732697273184593, 0.031057142857142863, 0.14050000000000007, 0.006199999999999983, 0.002017573877551023), (0.020895979800470924, 0.028720351093069724, 0.013557596840851754, 3.410614425268054e-05, 0.013028571428571436, 0.023299999999999987, 0.007399999999999962, 2.15477551020408e-05), (0.010061735719289555, 0.014359185190228635, 0.0050832204022025484, 1.2046226605548041e-05, 0.020414285714285718, 0.0605, 0.010800000000000032, 0.0002767983673469386), (0.009014189378404152, 0.011679567560104909, 0.006180424587442529, 2.883739294357774e-06, 0.021285714285714304, 0.05610000000000004, 0.009700000000000042, 0.00024694122448979614), (0.04474203977277442, 0.2106743320177277, 0.006182200513999814, 0.005560407150724933, 0.016185714285714265, 0.038799999999999946, 0.008399999999999963, 0.0001090983673469385), (0.015085469476545812, 0.025658514722307513, 0.008152916883464173, 3.5155834558664056e-05, 0.02991428571428569, 0.07689999999999997, 0.00990000000000002, 0.0004694840816326533), (0.015860128296572296, 0.024943437923624856, 0.0037793328169131446, 6.1060734956816e-05, 0.022828571428571438, 0.04079999999999995, 0.006799999999999917, 0.00013876775510204107)]
